info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/yz/gk2k00tn3sv5zbnqvwl7kvq00000gn/T/chromatic--11926-XwfXQg3vICT0
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12098) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/storybook-init-framework-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/.storybook/preview.js-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 962/984 modules 22 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 963/984 modules 21 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 964/984 modules 20 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 965/984 modules 19 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 965/985 modules 20 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 68% building 965/986 modules 21 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 68% building 965/987 modules 22 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/utils/focus/selector.js
<s> [webpack.Progress] 68% building 966/987 modules 21 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/utils/focus/selector.js
<s> [webpack.Progress] 68% building 967/987 modules 20 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/utils/focus/selector.js
<s> [webpack.Progress] 68% building 968/987 modules 19 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/utils/focus/selector.js
<s> [webpack.Progress] 68% building 969/987 modules 18 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/utils/focus/selector.js
<s> [webpack.Progress] 68% building 970/987 modules 17 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/utils/focus/selector.js
<s> [webpack.Progress] 69% building 971/987 modules 16 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/utils/focus/selector.js
<s> [webpack.Progress] 68% building 971/988 modules 17 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 69% building 972/988 modules 16 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 69% building 973/988 modules 15 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 69% building 974/988 modules 14 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 69% building 974/989 modules 15 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 975/989 modules 14 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 976/989 modules 13 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 976/990 modules 14 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 977/990 modules 13 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 977/991 modules 14 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 978/991 modules 13 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 978/992 modules 14 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 979/992 modules 13 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 980/992 modules 12 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 981/992 modules 11 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 982/992 modules 10 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 983/992 modules 9 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 983/993 modules 10 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 69% building 983/994 modules 11 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 983/995 modules 12 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/dom-accessibility-api/dist/polyfills/array.from.mjs
<s> [webpack.Progress] 69% building 983/996 modules 13 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 983/997 modules 14 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 69% building 983/998 modules 15 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 69% building 983/999 modules 16 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 68% building 983/1000 modules 17 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 68% building 983/1001 modules 18 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 68% building 983/1002 modules 19 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 68% building 984/1002 modules 18 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 68% building 985/1002 modules 17 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 986/1002 modules 16 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 68% building 986/1003 modules 17 active ignored /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 987/1003 modules 16 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 68% building 987/1004 modules 17 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 988/1004 modules 16 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 988/1005 modules 17 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 988/1006 modules 18 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 988/1007 modules 19 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 988/1008 modules 20 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 988/1009 modules 21 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/string-pad-webkit-bug.js
<s> [webpack.Progress] 68% building 989/1009 modules 20 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/string-pad-webkit-bug.js
<s> [webpack.Progress] 68% building 990/1009 modules 19 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/string-pad-webkit-bug.js
<s> [webpack.Progress] 68% building 991/1009 modules 18 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/string-pad-webkit-bug.js
<s> [webpack.Progress] 68% building 992/1009 modules 17 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/string-pad-webkit-bug.js
<s> [webpack.Progress] 68% building 992/1010 modules 18 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/string-pad.js
<s> [webpack.Progress] 68% building 992/1011 modules 19 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 992/1012 modules 20 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 993/1012 modules 19 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 993/1013 modules 20 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 993/1014 modules 21 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 993/1015 modules 22 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 993/1016 modules 23 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 993/1017 modules 24 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 993/1018 modules 25 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 994/1018 modules 24 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 994/1019 modules 25 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/ariaDpubRoles.js
<s> [webpack.Progress] 68% building 994/1020 modules 26 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/ariaAbstractRoles.js
<s> [webpack.Progress] 68% building 994/1021 modules 27 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 68% building 995/1021 modules 26 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 68% building 996/1021 modules 25 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 68% building 997/1021 modules 24 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 68% building 997/1022 modules 25 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 68% building 997/1023 modules 26 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 998/1023 modules 25 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 999/1023 modules 24 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/es-abstract/2021/ToBoolean.js
